'_':[(6176, 3)]
'flock':[(11409, 1), (12101, 4), (12216, 12), (12265, 1), (12309, 1), (12407, 2), (12686, 3)]

'flockers':[(2924, 2)]

'flockin':[(15525, 2)]

'flocks':[(12855, 1)]

'flodd':[(18074, 1)]

'flodgin':[(10026, 3)]

'floetry':[(5537, 1)]

'flog':[(11015, 1)]

'floj':[(10839, 2)]

'flojit':[(3002, 1)]

'flok':[(4296, 1)]

'floki':[(541, 1)]

'flokët':[(8830, 1)]

'flood':[(11094, 1), (11233, 1), (11335, 2), (11635, 1), (11713, 1), (11916, 1), (12030, 8), (12198, 3), (12586, 1), (12727, 4), (12732, 1), (12888, 1)]

'floodgat':[(12980, 1)]

'floodin':[(11930, 2)]

'flooding':[(10569, 1)]

'floodland':[(2776, 1)]

'floods':[(10064, 1)]

'floodwat':[(15523, 1)]

'floor':[(11041, 1), (11062, 1), (11087, 1), (11110, 4), (11150, 1), (11187, 2), (11216, 1), (11253, 1), (11295, 4), (11327, 2), (11328, 1), (11349, 1), (11359, 10), (11360, 2), (11385, 1), (11387, 4), (11474, 1), (11525, 2), (11576, 1), (11590, 7), (11595, 1), (11596, 5), (11649, 1), (11785, 2), (11788, 1), (11792, 1), (11805, 2), (11812, 5), (11829, 4), (11849, 1), (11859, 1), (11861, 1), (11869, 9), (11920, 13), (11947, 1), (11953, 6), (11956, 1), (11962, 1), (11973, 1), (11974, 1), (11989, 5), (11997, 1), (12006, 1), (12020, 7), (12030, 8), (12039, 1), (12046, 1), (12061, 3), (12066, 2), (12108, 3), (12111, 1), (12133, 1), (12138, 1), (12142, 4), (12155, 5), (12201, 1), (12219, 1), (12256, 3), (12310, 3), (12320, 1), (12329, 2), (12373, 5), (12385, 40), (12387, 1), (12440, 3), (12468, 1), (12484, 1), (12486, 2), (12489, 1), (12551, 3), (12552, 6), (12557, 1), (12590, 2), (12619, 1), (12644, 2), (12686, 1), (12725, 10), (12729, 1), (12757, 1), (12759, 1), (12812, 2), (12818, 2), (12828, 2), (12898, 1), (12908, 1), (12913, 1)]

'floorboard':[(18332, 3)]

'floorboards':[(14419, 1)]

'floorin':[(4821, 1)]

'flooring':[(133, 1)]

'floors':[(11242, 1), (11409, 1), (12876, 4)]

'floozi':[(13473, 1)]

'floozy':[(10460, 1)]

'flop':[(10041, 2), (10371, 1)]

'flopp':[(13826, 1)]

'floppin':[(4027, 1)]

'flopping':[(17431, 1)]

'floppy':[(17696, 1)]

'floppydisk':[(1846, 1)]

'flops':[(10036, 1), (10544, 1)]

'flor':[(11281, 1), (11287, 1), (11328, 1), (11425, 1), (11727, 1), (12690, 1)]

'floraison':[(4089, 1)]

'floral':[(12748, 2)]

'florec':[(11727, 1), (12616, 1)]

'florecent':[(12303, 1)]

'florecient':[(1789, 1)]

'florenc':[(10041, 1)]

'florencj':[(9696, 1)]

'floresc':[(14096, 1)]

'florest':[(15606, 1), (16118, 1)]

'florez':[(11191, 1)]

'flori':[(11172, 1)]

'florier':[(1584, 1)]

'floriert':[(18074, 1)]

'florist':[(10142, 1)]

'florists':[(15169, 1)]

'flosh':[(5346, 1)]

'floss':[(11795, 1), (12418, 1), (12589, 8), (12667, 1)]

'flossers':[(6343, 9)]

'flossin':[(10714, 1)]

'flossing':[(11594, 1), (11680, 2), (11795, 1), (12621, 1)]

'flosstradamus':[(10897, 1)]

'flossy':[(14338, 2)]

'flot':[(11559, 5), (11912, 1), (12093, 1), (12308, 2)]

'flotant':[(17346, 1)]

'flottais':[(16899, 1)]

'flound':[(10413, 1)]

'flour':[(12055, 1)]

'flourid':[(10759, 1)]

'flourish':[(10142, 1)]

'flourishing':[(13244, 2)]

'flous':[(11954, 4)]

'flouz':[(4319, 1)]

'flovt':[(2953, 1)]

'flow':[(11074, 2), (11087, 1), (11114, 1), (11133, 5), (11176, 2), (11195, 1), (11226, 4), (11232, 2), (11236, 2), (11238, 1), (11242, 1), (11270, 2), (11292, 2), (11305, 1), (11315, 1), (11328, 1), (11357, 1), (11359, 2), (11392, 2), (11394, 2), (11395, 4), (11405, 8), (11409, 1), (11425, 1), (11432, 1), (11440, 1), (11466, 1), (11523, 1), (11526, 12), (11541, 2), (11560, 1), (11591, 1), (11597, 1), (11621, 1), (11635, 3), (11656, 1), (11684, 2), (11690, 3), (11697, 1), (11735, 1), (11742, 1), (11747, 3), (11751, 2), (11808, 1), (11809, 2), (11813, 1), (11825, 1), (11849, 3), (11877, 2), (11881, 2), (11884, 1), (11917, 2), (11925, 6), (11945, 4), (11966, 2), (11987, 1), (12043, 1), (12091, 1), (12129, 3), (12131, 2), (12153, 1), (12169, 1), (12198, 2), (12241, 1), (12267, 1), (12279, 1), (12298, 1), (12305, 1), (12349, 1), (12352, 1), (12355, 1), (12380, 2), (12386, 2), (12399, 1), (12418, 1), (12480, 3), (12515, 1), (12576, 1), (12588, 2), (12637, 2), (12686, 3), (12730, 1), (12820, 2), (12844, 2), (12851, 2), (12852, 1), (12896, 6)]

'flower':[(576, 1)]

'flowerbeds':[(7975, 3)]

'flowerbomb':[(8384, 1)]

'flowers':[(11144, 2), (11298, 1), (11305, 1), (11630, 1), (11736, 8), (11849, 1), (11934, 1), (11971, 1), (12259, 1), (12584, 4), (12667, 1), (12718, 1), (12826, 1)]

'flowest':[(13171, 2)]

'flowin':[(11121, 8), (11213, 1), (11849, 1), (12094, 1), (12844, 1)]

'flowing':[(11220, 1), (11521, 1), (11594, 1), (11597, 2), (11709, 1), (11845, 1), (12621, 1), (12654, 1)]

'flown':[(11194, 1), (11472, 1), (11877, 2), (12320, 1)]

'flows':[(11523, 1), (11868, 1), (11903, 2), (11916, 1), (12165, 1), (12296, 1), (12636, 3), (12719, 1)]

'flowt':[(12840, 1)]

'floww':[(3854, 1)]

'floyd':[(12485, 1), (12754, 1)]

'flu':[(11091, 1), (11263, 1), (11582, 1), (11806, 1), (12675, 1), (12805, 1)]

'flucht':[(11552, 1), (12840, 1)]

'fluchtwag':[(14971, 1)]

'fluctuat':[(13700, 1)]

'flud':[(14187, 1)]

'fluent':[(1758, 1)]

'fluently':[(575, 1)]

'fluents':[(11471, 1)]

'fluex':[(757, 1)]

'fluff':[(12730, 1)]

'fluffy':[(554, 4)]

'flug':[(11061, 1)]

'fluggesellschaft':[(15067, 1)]

'flughaf':[(11553, 1)]

'flughand':[(15421, 1)]

'flughöh':[(13756, 1)]

'flugzeug':[(13013, 1)]

'fluid':[(14406, 1)]

'fluidity':[(9660, 2)]

'fluids':[(1051, 1)]

'fluind':[(7271, 2)]

'fluk':[(10045, 1), (10186, 1)]

'flull':[(7240, 2)]

'flum':[(105, 1), (462, 1)]

'flung':[(10288, 1)]

'flunk':[(1672, 1)]

'flunki':[(12546, 1)]

'flunky':[(10371, 1)]

'fluorescent':[(13371, 1)]

'fluorid':[(10496, 1)]

'flur':[(2377, 1)]

'flurri':[(17940, 1)]

'flurry':[(10141, 1), (10767, 1)]

'flush':[(10485, 8)]

'flushin':[(15100, 1)]

'flushing':[(1623, 1)]

'fluss':[(12213, 1)]

'flut':[(11110, 2), (12016, 1), (12509, 2), (12537, 2), (12846, 1)]

'flutend':[(13790, 1)]

'flutt':[(13620, 1)]

'flutter':[(7409, 1)]

'fluttering':[(430, 1)]

'flutters':[(10490, 1)]

'flutu':[(14096, 9)]

'flutwell':[(2079, 2)]

'flux':[(11707, 1), (11788, 2)]

'fly':[(11042, 3), (11076, 8), (11079, 2), (11085, 2), (11135, 1), (11159, 2), (11184, 1), (11203, 1), (11213, 2), (11227, 2), (11242, 1), (11292, 4), (11330, 1), (11369, 1), (11380, 5), (11401, 3), (11411, 14), (11486, 1), (11493, 2), (11499, 1), (11503, 8), (11537, 1), (11570, 5), (11581, 1), (11625, 1), (11651, 1), (11682, 3), (11687, 1), (11770, 1), (11792, 1), (11808, 3), (11849, 1), (11894, 3), (11908, 2), (11934, 1), (11966, 2), (11987, 1), (12026, 15), (12030, 8), (12035, 9), (12050, 4), (12051, 1), (12055, 4), (12064, 6), (12104, 1), (12119, 1), (12125, 2), (12138, 1), (12142, 12), (12173, 1), (12191, 4), (12196, 1), (12201, 1), (12228, 1), (12253, 3), (12265, 1), (12284, 2), (12294, 1), (12358, 2), (12386, 1), (12401, 2), (12417, 1), (12442, 3), (12453, 2), (12460, 3), (12481, 1), (12529, 1), (12536, 1), (12588, 1), (12595, 1), (12597, 19), (12598, 2), (12668, 32), (12717, 1), (12727, 4), (12758, 2), (12778, 1), (12793, 1), (12811, 1), (12822, 1), (12827, 2), (12829, 1), (12833, 4), (12843, 1), (12845, 2), (12865, 9), (12866, 1), (12869, 5)]

'flyboy':[(3312, 1)]

'flyer':[(14997, 1), (15139, 1), (16027, 1)]

'flyers':[(17332, 3)]

'flyest':[(11294, 4)]

'flyger':[(7604, 1)]

'flyin':[(11849, 1), (12026, 2), (12098, 5), (12147, 1), (12167, 4), (12336, 2), (12361, 1), (12464, 1), (12570, 1), (12845, 1)]

'flying':[(11043, 2), (11064, 1), (11301, 1), (11370, 1), (11646, 16), (11688, 1), (11829, 1), (11874, 1), (11934, 1), (11953, 4), (12119, 3), (12185, 2), (12290, 2), (12300, 1), (12411, 1), (12433, 2), (12547, 1), (12574, 1), (12602, 1), (12669, 1), (12680, 1), (12750, 3), (12794, 1), (12812, 1), (12835, 3), (12875, 1), (12878, 1)]

'flyleaf':[(3669, 1)]

'flynn':[(7477, 2)]

'flyte':[(16816, 1)]

'flytilstand':[(3592, 4)]

'flyv':[(11020, 1)]

'flyvend':[(4426, 1)]

'flyver':[(10051, 1), (10544, 1), (10593, 2)]

'flächenbrand':[(398, 1)]

'flæk':[(17568, 1)]

'flèche':[(4089, 1)]

'flöte':[(1759, 1)]

'flücht':[(11477, 1)]

'flügel':[(3410, 1)]

'flügeln':[(6836, 1)]

'flügels':[(15566, 4)]

'flügeltür':[(12356, 1), (12823, 1)]

'flüssig':[(11553, 1)]

'flüstert':[(10499, 6)]

'fm':[(4009, 1), (4665, 1)]

'fmk':[(3212, 1)]

'fml':[(15437, 1)]

'fmlybnd':[(15394, 1)]

'fmlyhm':[(18108, 1)]

'fn':[(1475, 1), (1632, 1)]

'fnh':[(12290, 2), (12433, 2)]

'fntxy':[(12277, 1)]

'fo':[(10154, 2), (10289, 1), (10455, 1), (10600, 3), (10784, 1)]

'foals':[(13129, 1)]

'foam':[(15269, 2)]

'foamin':[(2379, 1)]

'foaming':[(15519, 1)]

'foamposit':[(2219, 1)]

'foams':[(10045, 2)]

'fobb':[(11532, 1)]

'fobi':[(1198, 4)]

'foc':[(12074, 1), (12349, 1), (12352, 6), (12678, 1)]

'focaliz':[(2793, 1)]

'fock':[(15413, 1)]

'focking':[(17328, 1)]

'focus':[(11144, 1), (11152, 1), (11189, 1), (11226, 2), (11260, 4), (11352, 1), (11428, 1), (11436, 8), (11675, 1), (11757, 1), (11770, 1), (11897, 2), (11957, 2), (11971, 1), (12126, 1), (12171, 2), (12214, 1), (12370, 2), (12429, 1), (12521, 1), (12546, 2), (12667, 1), (12732, 2), (12794, 1), (12822, 1), (12905, 1)]

'focusing':[(11167, 1), (11303, 3)]

'focuss':[(2106, 1)]

'fod':[(11133, 1), (11201, 1), (12349, 1), (12650, 1)]

'fodd':[(10952, 1)]

'foder':[(8433, 1)]

'fodeu':[(7176, 1)]

'fodget':[(4651, 2)]

'fodlænk':[(2760, 1)]

'foe':[(12001, 1), (12091, 1), (12437, 1)]

'foenem':[(223, 2)]

'foes':[(11868, 1), (11971, 2)]

'foetus':[(7759, 2)]

'fofan':[(35, 1)]

'fofoc':[(3008, 4), (3216, 1)]

'fofur':[(9088, 1)]

'fog':[(11201, 1), (11637, 1), (12034, 4), (12515, 1), (12597, 2), (12678, 1)]

'fogat':[(13371, 1)]

'fogatit':[(13371, 1)]

'foget':[(8862, 2)]

'fogg':[(15472, 1), (15736, 2)]

'foggin':[(10355, 4)]

'fogging':[(8302, 1)]

'foggy':[(10489, 1), (10512, 3)]

'foghat':[(10253, 1), (10810, 1)]

'fogli':[(11491, 1)]

'fogon':[(1028, 1)]

'foguet':[(2632, 1)]

'fogueteir':[(13648, 1)]

'foguetã':[(7212, 1)]

'foi':[(11133, 1), (11201, 2), (12178, 24), (12349, 6), (12376, 3), (12678, 1)]

'foil':[(11314, 1)]

'fois':[(11983, 6), (12324, 2)]

'fok':[(12768, 1)]

'fokat':[(16398, 1)]

'fokk':[(18174, 1)]

'fokus':[(11494, 1)]

'fokussiert':[(11539, 2)]

'fol':[(8830, 2)]

'folarin':[(13757, 1)]

'fold':[(11189, 1), (11564, 2), (11903, 1), (11917, 2), (11993, 1), (12006, 7), (12167, 2), (12171, 2), (12309, 1), (12522, 1), (12550, 1), (12794, 1)]

'folders':[(1224, 1)]

'foldet':[(11954, 4)]

'foldin':[(11548, 1)]

'folding':[(13201, 1), (14035, 1)]

'folds':[(16893, 1)]

'foley':[(14725, 1)]

'folg':[(11864, 3)]

'folgers':[(1158, 1)]

'folgt':[(11950, 1)]

'folh':[(17455, 2)]

'foli':[(15899, 1), (16310, 1)]

'folical':[(12990, 1)]

'foliert':[(3068, 1)]

'folim':[(8830, 1)]

'folk':[(11072, 1), (11352, 1), (11936, 1), (12274, 1), (12782, 1)]

'folklor':[(15777, 2)]

'folks':[(11111, 1), (11301, 1), (11380, 1), (11401, 3), (11416, 3), (11449, 1), (11519, 2), (11654, 1), (12035, 1), (12045, 1), (12147, 1), (12211, 2), (12255, 1), (12397, 1), (12406, 1), (12413, 1), (12461, 3), (12511, 6), (12598, 2), (12898, 1)]

'folksing':[(13332, 1)]

'foll':[(11342, 1), (11381, 1), (12308, 1), (12324, 1)]

'follart':[(16374, 1)]

'follat':[(10893, 1)]

'folli':[(11781, 6), (12030, 16)]

'follicl':[(13474, 1)]

'follow':[(11045, 3), (11098, 1), (11132, 1), (11176, 2), (11180, 4), (11261, 1), (11270, 1), (11277, 1), (11293, 1), (11348, 1), (11352, 3), (11393, 2), (11416, 3), (11419, 1), (11458, 1), (11483, 1), (11548, 1), (11564, 2), (11601, 1), (11628, 1), (11710, 1), (11749, 1), (11772, 2), (11789, 2), (11816, 1), (11818, 1), (11823, 1), (11875, 1), (11914, 1), (11930, 2), (11977, 4), (12040, 4), (12148, 1), (12154, 4), (12166, 1), (12167, 2), (12191, 1), (12195, 1), (12223, 16), (12230, 1), (12249, 2), (12269, 1), (12314, 4), (12327, 12), (12328, 12), (12336, 2), (12361, 1), (12363, 1), (12386, 1), (12387, 1), (12442, 3), (12489, 1), (12501, 8), (12544, 1), (12572, 1), (12578, 1), (12588, 2), (12598, 2), (12684, 6), (12713, 6), (12831, 1), (12848, 1), (12883, 3), (12923, 1)]

'followers':[(14693, 1)]

'followin':[(13445, 3), (13571, 1), (13843, 1)]

'following':[(10311, 15), (10654, 1), (11024, 1)]

'follows':[(11839, 1), (12145, 2)]

'folly':[(8555, 1)]

'folsom':[(5468, 1)]

'fom':[(10132, 1)]

'foment':[(13589, 1)]

'fon':[(10120, 1)]

'fonari':[(1034, 1)]

'fonc':[(11342, 4), (11484, 1)]

'fond':[(11060, 1), (11273, 1), (12307, 1), (12540, 4)]

'fondl':[(1227, 1)]

'fondoschien':[(1011, 1)]

'fonds':[(7534, 1)]

'fondu':[(9088, 1)]

'fong':[(13548, 1)]

'fonky':[(15335, 1)]

'fonsec':[(12215, 2)]

'fonsi':[(11621, 1), (12220, 3), (12404, 3)]

'font':[(12043, 2)]

'fontain':[(10634, 1)]

'fontainebleau':[(6147, 1)]

'fontan':[(16144, 2)]

'foo':[(12286, 1)]

'food':[(11152, 1), (11330, 1), (11501, 1), (11806, 1), (11930, 2), (12039, 1), (12148, 1), (12151, 1), (12228, 2), (12441, 1), (12603, 3), (12847, 2), (12878, 1), (12913, 1)]

'foods':[(14478, 4)]

'foodstamps':[(12039, 1)]

'fook':[(15341, 1)]

'fookd':[(12369, 1)]

'fool':[(11045, 2), (11056, 2), (11107, 1), (11128, 1), (11214, 1), (11222, 2), (11247, 2), (11285, 1), (11328, 2), (11339, 1), (11341, 1), (11380, 1), (11430, 1), (11458, 1), (11471, 1), (11532, 1), (11563, 1), (11564, 6), (11576, 1), (11595, 1), (11710, 1), (11786, 10), (11795, 1), (11806, 1), (11827, 2), (11848, 1), (11949, 1), (11975, 8), (11982, 2), (12006, 1), (12016, 1), (12039, 1), (12065, 2), (12081, 1), (12182, 1), (12211, 1), (12222, 1), (12229, 2), (12232, 1), (12342, 7), (12359, 1), (12413, 1), (12426, 3), (12445, 1), (12465, 1), (12476, 2), (12485, 2), (12515, 1), (12601, 6), (12626, 1), (12680, 2), (12738, 1), (12758, 1), (12782, 1), (12796, 4), (12814, 2), (12819, 3), (12830, 1), (12852, 1), (12910, 1)]

'foolery':[(17139, 1)]

'fooli':[(12782, 1)]

'foolin':[(11247, 1), (12487, 2), (12637, 2)]

'fooling':[(11529, 1), (11955, 1), (12836, 1)]

'foolish':[(11056, 1), (11148, 1), (11335, 9), (12095, 1), (12199, 1), (12390, 3), (12415, 1), (12420, 1), (12852, 1)]

'foolishly':[(11083, 1)]

'foolishness':[(14022, 1)]

'foolproof':[(2070, 1)]

'fools':[(11056, 18), (11375, 1), (11377, 1), (11519, 2), (11614, 6), (11672, 1), (11707, 1), (11724, 1), (11779, 3), (11808, 1), (11943, 1), (11962, 2), (12067, 3), (12151, 2), (12232, 1), (12380, 1), (12413, 1), (12515, 1), (12782, 1), (12905, 1)]

'foolz':[(11189, 1)]

'foos':[(18351, 2)]

'foot':[(11162, 1), (11659, 1), (11680, 3), (11699, 1), (11847, 1), (11902, 2), (12080, 1), (12104, 1), (12279, 1), (12515, 1), (12520, 1), (12793, 1), (12876, 4)]

'footag':[(15109, 2)]

'football':[(12119, 1)]

'footballs':[(14516, 1)]

'foothill':[(15114, 1)]

'footing':[(4356, 1)]

'footlock':[(7651, 1)]

'footloos':[(15404, 2)]

'footprint':[(12660, 1)]

'footprints':[(12735, 1)]

'foots':[(1920, 1)]

'footstep':[(7426, 2)]

'footsteps':[(10151, 6), (10320, 1), (10486, 1), (10516, 1)]

'footw':[(7498, 1)]

'footwork':[(18429, 2)]

'for':[(11049, 1), (11051, 1), (11058, 2), (11064, 1), (11072, 2), (11079, 1), (11115, 2), (11118, 1), (11121, 12), (11129, 1), (11136, 1), (11138, 2), (11144, 2), (11146, 2), (11194, 1), (11213, 2), (11216, 1), (11221, 1), (11225, 10), (11235, 2), (11237, 2), (11255, 1), (11257, 2), (11264, 6), (11305, 1), (11327, 2), (11328, 2), (11335, 1), (11340, 3), (11350, 1), (11359, 2), (11365, 1), (11375, 1), (11383, 1), (11389, 2), (11395, 1), (11411, 1), (11412, 18), (11422, 1), (11429, 1), (11430, 2), (11440, 1), (11449, 1), (11452, 1), (11464, 1), (11476, 1), (11483, 1), (11486, 1), (11514, 6), (11521, 1), (11525, 2), (11535, 1), (11540, 1), (11572, 1), (11575, 1), (11586, 3), (11588, 1), (11599, 4), (11660, 1), (11665, 2), (11666, 1), (11671, 4), (11681, 2), (11685, 2), (11710, 1), (11717, 4), (11718, 5), (11722, 3), (11732, 1), (11736, 8), (11772, 1), (11782, 12), (11795, 1), (11812, 1), (11827, 4), (11828, 3), (11843, 2), (11845, 1), (11863, 1), (11876, 1), (11878, 2), (11903, 2), (11917, 2), (11919, 1), (11944, 8), (11957, 2), (11982, 1), (11995, 3), (12001, 2), (12016, 1), (12022, 1), (12035, 1), (12039, 1), (12050, 1), (12053, 1), (12080, 3), (12081, 1), (12103, 1), (12105, 1), (12107, 30), (12115, 1), (12119, 1), (12167, 2), (12180, 4), (12185, 2), (12208, 1), (12214, 1), (12222, 1), (12226, 1), (12228, 1), (12240, 1), (12242, 1), (12252, 1), (12274, 1), (12292, 1), (12307, 1), (12309, 3), (12312, 2), (12324, 3), (12342, 4), (12348, 1), (12361, 1), (12373, 1), (12397, 1), (12401, 12), (12413, 1), (12471, 4), (12474, 1), (12482, 1), (12510, 2), (12514, 1), (12531, 1), (12577, 1), (12596, 2), (12597, 2), (12598, 2), (12599, 1), (12601, 6), (12602, 1), (12603, 1), (12617, 1), (12626, 1), (12636, 3), (12646, 1), (12665, 1), (12666, 6), (12678, 1), (12683, 3), (12686, 8), (12689, 1), (12692, 5), (12705, 1), (12711, 1), (12729, 2), (12737, 1), (12740, 1), (12750, 8), (12759, 1), (12774, 24), (12782, 1), (12825, 2), (12867, 1), (12892, 1), (12898, 1), (12900, 8), (12905, 1), (12910, 1), (12921, 1)]

'foraging':[(11761, 1)]

'foram':[(3216, 1)]

'forb':[(12779, 1)]

'forbi':[(10544, 1)]

'forbidd':[(11187, 1), (11288, 1), (12729, 1)]

'forbl':[(6293, 1)]

'forbliv':[(6293, 1)]

'forc':[(11176, 4), (11213, 1), (11230, 1), (11435, 1), (11498, 6), (11635, 2), (11862, 1), (11903, 1), (11984, 2), (11987, 1), (12057, 1), (12101, 3), (12126, 1), (12171, 2), (12180, 8), (12204, 1), (12340, 1), (12473, 3), (12512, 1), (12782, 1), (12878, 1)]

'forceful':[(1997, 1)]

'forcefully':[(15906, 1)]

'forceje':[(12795, 1)]

'forcement':[(11342, 1)]

'forces':[(16899, 1)]

'forcin':[(2637, 1)]

'forcing':[(10104, 1)]

'ford':[(11723, 2), (12105, 1), (12147, 1), (12253, 1), (12337, 2)]

'fordi':[(16209, 1)]

'fordrejet':[(13627, 1)]

'fordzi':[(17565, 1)]

'fordæv':[(2019, 1)]

'foreal':[(15049, 2)]

'forearm':[(15145, 1)]

'foreblosur':[(967, 1)]

'forecast':[(10694, 1)]

'forecl':[(14130, 1)]

'foreclosur':[(12397, 1)]

'forefathers':[(17050, 2)]

'forefront':[(8843, 1)]

'foregår':[(16227, 1)]

'foreh':[(1173, 3), (1470, 1)]

'foreheads':[(11672, 1)]

'foreheadt':[(15145, 1)]

'foreign':[(11052, 1), (11264, 1), (11292, 2), (11317, 4), (11419, 1), (11459, 2), (11509, 5), (11646, 1), (11659, 1), (11664, 1), (11858, 1), (11868, 1), (11948, 2), (12022, 2), (12061, 3), (12062, 6), (12223, 1), (12277, 1), (12384, 1), (12541, 1), (12635, 1), (12660, 1), (12666, 1), (12778, 1)]

'foreigners':[(11439, 1)]

'foreigns':[(11296, 1), (11779, 1), (12869, 4)]

'forem':[(10691, 2)]

'forensic':[(2625, 1)]

'forensical':[(12309, 1)]

'forensics':[(2625, 7)]

'foreplay':[(10961, 1)]

'forer':[(418, 1)]

'forese':[(11811, 1), (12259, 1)]

'foreskin':[(17106, 1)]

'forest':[(11259, 1), (11509, 5), (11550, 1), (11661, 1), (12408, 1)]

'forestal':[(11392, 1)]

'foresteps':[(4685, 1)]

'forestry':[(15329, 1)]

'forests':[(11860, 2), (12395, 2)]

'foretell':[(1909, 1)]

'forev':[(11258, 1), (11284, 1), (11293, 1), (11457, 1), (11698, 4), (11838, 1), (11885, 1), (11965, 1), (12033, 1), (12078, 1), (12124, 2), (12130, 2), (12135, 1), (12380, 1), (12468, 1), (12479, 3), (12515, 1), (12599, 4), (12689, 1), (12913, 1)]

'forevermor':[(14541, 4)]

'forevers':[(14987, 1)]

'forevigt':[(15845, 1)]

'forewarning':[(14121, 1)]

'forfeit':[(12094, 1)]

'forfr':[(10593, 1)]

'forfør':[(4992, 1)]

'forg':[(11378, 1), (12508, 1)]

'forgav':[(11278, 2)]

'forget':[(11054, 1), (11071, 2), (11083, 1), (11087, 1), (11092, 6), (11118, 1), (11129, 1), (11144, 1), (11161, 4), (11190, 1), (11242, 2), (11246, 1), (11269, 1), (11303, 3), (11331, 1), (11358, 1), (11364, 1), (11376, 1), (11403, 1), (11423, 12), (11428, 1), (11442, 1), (11451, 4), (11502, 2), (11521, 1), (11525, 2), (11528, 2), (11557, 1), (11558, 1), (11600, 2), (11606, 1), (11609, 1), (11620, 1), (11666, 1), (11718, 8), (11728, 1), (11734, 2), (11758, 1), (11770, 1), (11771, 4), (11782, 4), (11786, 1), (11827, 2), (11828, 1), (11900, 1), (11910, 1), (11923, 1), (11951, 1), (11957, 2), (11991, 2), (12084, 4), (12091, 1), (12214, 1), (12250, 4), (12295, 1), (12309, 1), (12311, 2), (12314, 1), (12323, 1), (12397, 2), (12401, 4), (12402, 1), (12420, 1), (12455, 2), (12477, 3), (12488, 1), (12515, 1), (12538, 1), (12546, 3), (12586, 1), (12607, 2), (12610, 1), (12638, 15), (12652, 4), (12655, 3), (12661, 1), (12677, 1), (12681, 4), (12693, 1), (12711, 2), (12723, 1), (12748, 2), (12762, 2), (12782, 1), (12822, 1), (12847, 3), (12855, 4), (12860, 3), (12877, 1), (12888, 1), (12898, 1), (12907, 6)]

'forgetful':[(13686, 1)]

'forgets':[(6457, 1)]

'forgett':[(16266, 1)]

'forgettin':[(16331, 2)]

'forgetting':[(12603, 4), (12638, 2), (12923, 1)]

'forgi':[(1355, 1)]

'forgiat':[(11664, 1)]

'forgiatt':[(11295, 3)]

'forgis':[(15310, 1)]

'forgiv':[(11187, 1), (11324, 1), (11339, 1), (11358, 1), (11424, 1), (11428, 1), (11430, 3), (11478, 1), (11482, 16), (11521, 5), (11648, 2), (11717, 2), (11768, 3), (11850, 1), (11859, 1), (11927, 3), (11971, 1), (12087, 1), (12199, 1), (12219, 1), (12281, 2), (12291, 1), (12320, 2), (12342, 1), (12397, 1), (12471, 1), (12541, 4), (12738, 1), (12755, 1), (12895, 3), (12926, 2)]

'forgiveness':[(11628, 1), (12311, 2), (12321, 2), (12784, 1), (12911, 1)]

'forgivin':[(15525, 4)]

'forgiving':[(13532, 2), (14205, 1)]

'forgon':[(10266, 1)]

'forgot':[(11118, 1), (11146, 1), (11256, 2), (11307, 1), (11312, 1), (11322, 3), (11595, 1), (11624, 2), (11740, 2), (11782, 4), (11797, 1), (12103, 1), (12140, 1), (12289, 1), (12389, 1), (12637, 2)]

'forgott':[(11754, 2), (11914, 2), (11943, 1), (12380, 1)]

'forgotton':[(6020, 1)]

'forgårs':[(16227, 1)]

'forj':[(1023, 1)]

'forjador':[(10322, 1)]

'forjes':[(11372, 1)]

'fork':[(12125, 1)]

'forkert':[(2953, 1)]

'forklift':[(12628, 1)]

'forks':[(13263, 1)]

'forlorn':[(2872, 1)]

'form':[(11204, 2), (11213, 1), (11238, 1), (11247, 1), (11380, 1), (11485, 1), (11518, 1), (11527, 1), (11611, 1), (11726, 1), (11741, 1), (11751, 1), (11801, 1), (11971, 1), (12036, 1), (12093, 2), (12128, 3), (12131, 3), (12176, 2), (12298, 1), (12382, 1), (12386, 1), (12450, 1), (12623, 1), (12662, 6), (12669, 1), (12673, 1), (12692, 1), (12899, 1)]

'formal':[(10495, 1)]

'formaldehyd':[(11215, 1)]

'formaliti':[(5038, 2)]

'formality':[(12329, 1)]

'format':[(10273, 1), (10925, 3)]

'formation':[(11270, 1)]

'formativ':[(11247, 1)]

'formei':[(3216, 1)]

'formel':[(10158, 1)]

'formid':[(1718, 1)]

'formig':[(7271, 1)]

'formin':[(10553, 1), (10617, 3)]

